// Life Stone
SetPickup(8723, true)
SetPickup(2380, true)
SetPickup(2381, true)
SetPickup(2384, true)
SetPickup(2388, true)
SetPickup(2390, true)
SetPickup(2391, true)
SetPickup(2392, true)
SetPickup(2397, true)
SetPickup(2398, true)
SetPickup(2399, true)
SetPickup(2402, true)
SetPickup(2403, true)
SetPickup(2404, true)
SetPickup(2406, true)
SetPickup(2415, true)
SetPickup(2416, true)
SetPickup(2417, true)
SetPickup(2439, true)
SetPickup(2464, true)
SetPickup(2475, true)
SetPickup(2487, true)

// Weapon (Top A)
SetPickup(8678, true)
SetPickup(8679, true)
SetPickup(8680, true)
SetPickup(8681, true)
SetPickup(8682, true)
SetPickup(8683, true)
SetPickup(8684, true)
SetPickup(8685, true)
SetPickup(8686, true)
SetPickup(8687, true)
SetPickup(8688, true)

// Weapon (A)
SetPickup(80, true)
SetPickup(81, true)
SetPickup(98, true)
SetPickup(150, true)
SetPickup(151, true)
SetPickup(164, true)
SetPickup(212, true)
SetPickup(213, true)
SetPickup(235, true)
SetPickup(236, true)
SetPickup(269, true)
SetPickup(270, true)
SetPickup(288, true)
SetPickup(289, true)
SetPickup(305, true)
SetPickup(2500, true)
SetPickup(2504, true)
SetPickup(7884, true)
SetPickup(7894, true)
SetPickup(7895, true)
SetPickup(7899, true)
SetPickup(7902, true)

// Armor (A)
SetPickup(5287, true)
SetPickup(5288, true)
SetPickup(5289, true)
SetPickup(5290, true)
SetPickup(5291, true)
SetPickup(5292, true)
SetPickup(5293, true)
SetPickup(5294, true)
SetPickup(5295, true)
SetPickup(5296, true)
SetPickup(5297, true)
SetPickup(5298, true)
SetPickup(5301, true)
SetPickup(5304, true)
SetPickup(5305, true)
SetPickup(5308, true)
SetPickup(5311, true)
SetPickup(5312, true)
SetPickup(5313, true)
SetPickup(5314, true)
SetPickup(5315, true)
SetPickup(5316, true)
SetPickup(5317, true)
SetPickup(5318, true)
SetPickup(5319, true)
SetPickup(5320, true)
SetPickup(5323, true)
SetPickup(5326, true)
SetPickup(5329, true)
SetPickup(6323, true)
SetPickup(6324, true)
SetPickup(6325, true)
SetPickup(6326, true)
SetPickup(6327, true)
SetPickup(6328, true)

// Weapon (S)
SetPickup(6364, true)
SetPickup(6365, true)
SetPickup(6366, true)
SetPickup(6367, true)
SetPickup(6369, true)
SetPickup(6370, true)
SetPickup(6371, true)
SetPickup(6372, true)
SetPickup(6579, true)
SetPickup(7575, true)

// Armor (S)
SetPickup(6674, true)
SetPickup(6675, true)
SetPickup(6676, true)
SetPickup(6677, true)
SetPickup(6678, true)
SetPickup(6679, true)
SetPickup(6680, true)
SetPickup(6681, true)
SetPickup(6682, true)
SetPickup(6683, true)
SetPickup(6684, true)
SetPickup(6685, true)
SetPickup(6686, true)
SetPickup(6687, true)
SetPickup(6724, true)
SetPickup(6725, true)
SetPickup(6726, true)

// Dynasty Weapon
SetPickup(9442, true)
SetPickup(9443, true)
SetPickup(9444, true)
SetPickup(9445, true)
SetPickup(9446, true)
SetPickup(9447, true)
SetPickup(9448, true)
SetPickup(9449, true)
SetPickup(9450, true)

// Dynasty Weapon Piece
SetPickup(9616, true)
SetPickup(9617, true)
SetPickup(9618, true)
SetPickup(9619, true)
SetPickup(9620, true)
SetPickup(9621, true)
SetPickup(9622, true)
SetPickup(9623, true)
SetPickup(9624, true)

// Dynasty Weapon Recipe
SetPickup(9967, true)
SetPickup(9968, true)
SetPickup(9969, true)
SetPickup(9970, true)
SetPickup(9971, true)
SetPickup(9972, true)
SetPickup(9973, true)
SetPickup(9974, true)
SetPickup(9975, true)

// Dynasty Armor
SetPickup(9514, true)
SetPickup(9515, true)
SetPickup(9516, true)
SetPickup(9517, true)
SetPickup(9518, true)
SetPickup(9519, true)
SetPickup(9520, true)
SetPickup(9521, true)
SetPickup(9522, true)
SetPickup(9523, true)
SetPickup(9524, true)
SetPickup(9525, true)
SetPickup(9526, true)
SetPickup(9527, true)
SetPickup(9528, true)
SetPickup(9529, true)
SetPickup(10120, true)
SetPickup(9452, true)
SetPickup(9453, true)
SetPickup(9454, true)

// Dynasty Armor Piece
SetPickup(9530, true)
SetPickup(9531, true)
SetPickup(9532, true)
SetPickup(9533, true)
SetPickup(9534, true)
SetPickup(9535, true)
SetPickup(9536, true)
SetPickup(9537, true)
SetPickup(9538, true)
SetPickup(9539, true)
SetPickup(9540, true)
SetPickup(9541, true)
SetPickup(9542, true)
SetPickup(9543, true)
SetPickup(9544, true)
SetPickup(9545, true)
SetPickup(10114, true)
SetPickup(9985, true)
SetPickup(9986, true)
SetPickup(9987, true)
SetPickup(9991, true)
SetPickup(9992, true)
SetPickup(9993, true)

// Dynasty Armor Recipe
SetPickup(9482, true)
SetPickup(9483, true)
SetPickup(9484, true)
SetPickup(9485, true)
SetPickup(9486, true)
SetPickup(9487, true)
SetPickup(9488, true)
SetPickup(9489, true)
SetPickup(9490, true)
SetPickup(9491, true)
SetPickup(9492, true)
SetPickup(9493, true)
SetPickup(9494, true)
SetPickup(9495, true)
SetPickup(9496, true)
SetPickup(9497, true)
SetPickup(10115, true)

// Icarus Weapon
SetPickup(10215, true)
SetPickup(10216, true)
SetPickup(10217, true)
SetPickup(10218, true)
SetPickup(10219, true)
SetPickup(10220, true)
SetPickup(10221, true)
SetPickup(10222, true)
SetPickup(10223, true)

// Icarus Weapon Piece
SetPickup(10397, true)
SetPickup(10398, true)
SetPickup(10399, true)
SetPickup(10400, true)
SetPickup(10401, true)
SetPickup(10402, true)
SetPickup(10403, true)
SetPickup(10404, true)
SetPickup(10405, true)

// Icarus Weapon Recipe
SetPickup(10373, true)
SetPickup(10374, true)
SetPickup(10375, true)
SetPickup(10376, true)
SetPickup(10377, true)
SetPickup(10378, true)
SetPickup(10379, true)
SetPickup(10380, true)
SetPickup(10381, true)

// Moirai Armor
SetPickup(15694, true)
SetPickup(15695, true)
SetPickup(15696, true)
SetPickup(15697, true)
SetPickup(15698, true)
SetPickup(15699, true)
SetPickup(15700, true)
SetPickup(15701, true)
SetPickup(15702, true)
SetPickup(15703, true)
SetPickup(15704, true)
SetPickup(15705, true)
SetPickup(15706, true)
SetPickup(15707, true)
SetPickup(15708, true)
SetPickup(15709, true)
SetPickup(15710, true)
SetPickup(15766, true)
SetPickup(15767, true)
SetPickup(15768, true)

// Moirai Armor Piece
SetPickup(15645, true)
SetPickup(15646, true)
SetPickup(15647, true)
SetPickup(15648, true)
SetPickup(15649, true)
SetPickup(15650, true)
SetPickup(15651, true)
SetPickup(15652, true)
SetPickup(15653, true)
SetPickup(15654, true)
SetPickup(15655, true)
SetPickup(15656, true)
SetPickup(15657, true)
SetPickup(15658, true)
SetPickup(15659, true)
SetPickup(15692, true)
SetPickup(15693, true)
SetPickup(15772, true)
SetPickup(15773, true)
SetPickup(15774, true)

// Moirai Armor Recipe
SetPickup(15775, true)
SetPickup(15776, true)
SetPickup(15777, true)
SetPickup(15778, true)
SetPickup(15779, true)
SetPickup(15780, true)
SetPickup(15781, true)
SetPickup(15782, true)
SetPickup(15783, true)
SetPickup(15784, true)
SetPickup(15785, true)
SetPickup(15786, true)
SetPickup(15787, true)
SetPickup(15788, true)
SetPickup(15789, true)
SetPickup(15790, true)
SetPickup(15791, true)
SetPickup(15812, true)
SetPickup(15813, true)
SetPickup(15814, true)

// Vesper Weapon
SetPickup(13457, true)
SetPickup(13458, true)
SetPickup(13459, true)
SetPickup(13460, true)
SetPickup(13461, true)
SetPickup(13462, true)
SetPickup(13463, true)
SetPickup(13464, true)
SetPickup(13465, true)
SetPickup(13466, true)
SetPickup(13467, true)

// Vesper Weapon Piece
SetPickup(15634, true)
SetPickup(15635, true)
SetPickup(15636, true)
SetPickup(15637, true)
SetPickup(15638, true)
SetPickup(15639, true)
SetPickup(15640, true)
SetPickup(15641, true)
SetPickup(15642, true)
SetPickup(15643, true)
SetPickup(15644, true)

// Vesper Weapon Recipe
SetPickup(15815, true)
SetPickup(15816, true)
SetPickup(15817, true)
SetPickup(15818, true)
SetPickup(15819, true)
SetPickup(15820, true)
SetPickup(15821, true)
SetPickup(15822, true)
SetPickup(15823, true)
SetPickup(15824, true)
SetPickup(15825, true)

// Vesper Armor
SetPickup(13143, true)
SetPickup(13144, true)
SetPickup(13145, true)
SetPickup(13887, true)
SetPickup(14105, true)
SetPickup(14106, true)
SetPickup(14107, true)
SetPickup(14108, true)
SetPickup(14109, true)
SetPickup(14110, true)
SetPickup(14111, true)
SetPickup(14112, true)
SetPickup(14113, true)
SetPickup(14114, true)
SetPickup(14115, true)
SetPickup(14116, true)
SetPickup(14117, true)
SetPickup(14160, true)
SetPickup(14161, true)
SetPickup(14162, true)

// Vesper Armor Piece
SetPickup(15660, true)
SetPickup(15661, true)
SetPickup(15662, true)
SetPickup(15663, true)
SetPickup(15664, true)
SetPickup(15665, true)
SetPickup(15666, true)
SetPickup(15667, true)
SetPickup(15668, true)
SetPickup(15669, true)
SetPickup(15670, true)
SetPickup(15671, true)
SetPickup(15672, true)
SetPickup(15673, true)
SetPickup(15674, true)
SetPickup(15675, true)
SetPickup(15691, true)
SetPickup(15769, true)
SetPickup(15770, true)
SetPickup(15771, true)

// Vesper Armor Recipe
SetPickup(15792, true)
SetPickup(15793, true)
SetPickup(15794, true)
SetPickup(15795, true)
SetPickup(15796, true)
SetPickup(15797, true)
SetPickup(15798, true)
SetPickup(15799, true)
SetPickup(15800, true)
SetPickup(15801, true)
SetPickup(15802, true)
SetPickup(15803, true)
SetPickup(15804, true)
SetPickup(15805, true)
SetPickup(15806, true)
SetPickup(15807, true)
SetPickup(15808, true)
SetPickup(15809, true)
SetPickup(15810, true)
SetPickup(15811, true)
